census_tract,Median_household_income,Mean_household_income,Median_family_income,Mean_family_income,Per_capita_income
"Census Tract 8286.01, Cook County, Illinois",84074,87810,91492,105059,33735
"Census Tract 8286.02, Cook County, Illinois",80893,92822,93466,101574,30586
"Census Tract 8287.01, Cook County, Illinois",50895,69891,63636,89377,29054
"Census Tract 8287.02, Cook County, Illinois",53750,56255,57188,62822,20045
"Census Tract 8288.01, Cook County, Illinois",79286,99360,85380,112210,34868
"Census Tract 8288.02, Cook County, Illinois",64978,70442,69886,79213,25540
"Census Tract 8289, Cook County, Illinois",31484,45958,39583,59583,17415
"Census Tract 8290, Cook County, Illinois",22035,38397,21910,39064,14546
"Census Tract 8291, Cook County, Illinois",26352,38962,29886,43612,13399
"Census Tract 8292, Cook County, Illinois",48272,62212,50722,67651,21863
"Census Tract 8293.01, Cook County, Illinois",63991,70234,71375,77928,27316
"Census Tract 8293.02, Cook County, Illinois",32264,42458,40882,51150,13943
"Census Tract 8294.01, Cook County, Illinois",24764,35162,24688,32736,11246
"Census Tract 8294.02, Cook County, Illinois",37986,46448,43352,46977,20643
"Census Tract 8295, Cook County, Illinois",33833,42826,38864,49582,16030
"Census Tract 8296, Cook County, Illinois",47105,55263,63147,73767,22535
"Census Tract 8297, Cook County, Illinois",30813,50930,43667,67550,19537
"Census Tract 8298, Cook County, Illinois",100549,124475,119529,149637,48931
"Census Tract 8299.01, Cook County, Illinois",62863,75923,72033,88310,31274
"Census Tract 8299.02, Cook County, Illinois",73690,86369,89535,108001,33489
"Census Tract 8300.01, Cook County, Illinois",36118,46995,50000,59738,24262
"Census Tract 8300.03, Cook County, Illinois",75602,83870,86893,95544,28093
"Census Tract 8300.04, Cook County, Illinois",70096,82692,95410,95756,30455
"Census Tract 8300.05, Cook County, Illinois",88672,112093,96868,126133,49048
"Census Tract 8300.06, Cook County, Illinois",50243,57730,59968,78998,27338
"Census Tract 8300.07, Cook County, Illinois",47083,59482,63618,70102,23203
"Census Tract 8300.08, Cook County, Illinois",71896,79331,74213,84470,27713
"Census Tract 8301, Cook County, Illinois",61993,70067,75221,75675,23484
"Census Tract 8302.01, Cook County, Illinois",53178,67002,62460,81009,30358
"Census Tract 8302.02, Cook County, Illinois",82656,91833,92222,103026,30141
"Census Tract 8303, Cook County, Illinois",24467,38582,51181,52905,19124
"Census Tract 8304, Cook County, Illinois",51364,56328,52524,60488,21623
"Census Tract 8305, Cook County, Illinois",42337,44094,42593,43129,12167
"Census Tract 8306, Cook County, Illinois",45229,58622,45000,62807,23401
"Census Tract 8307, Cook County, Illinois",37833,60078,45927,69369,31282
"Census Tract 8308, Cook County, Illinois",61563,81661,108214,138954,48167
"Census Tract 8309, Cook County, Illinois",83879,110928,99821,121977,49156
"Census Tract 8310, Cook County, Illinois",139464,178986,153705,213541,89465
"Census Tract 8311, Cook County, Illinois",48586,62356,63559,71667,22361
"Census Tract 8312, Cook County, Illinois",32131,46593,36438,50758,13444
"Census Tract 8313, Cook County, Illinois",37524,35993,31765,33684,11640
"Census Tract 8314, Cook County, Illinois",31742,42230,40436,49260,16774
"Census Tract 8315, Cook County, Illinois",56141,62496,59295,69457,20798
"Census Tract 8316, Cook County, Illinois",39844,50504,51500,58892,18120
"Census Tract 8317, Cook County, Illinois",54250,71524,67955,83940,24582
"Census Tract 8318, Cook County, Illinois",66397,75411,77083,82023,26386
"Census Tract 8319, Cook County, Illinois",91944,130068,175192,207864,65520
"Census Tract 8320, Cook County, Illinois",96953,122062,160729,190330,55078
"Census Tract 8321, Cook County, Illinois",65156,90300,103718,143074,50145
"Census Tract 8322, Cook County, Illinois",80757,125530,163056,208004,61980
"Census Tract 8323, Cook County, Illinois",99464,122038,145179,165753,54902
"Census Tract 8324, Cook County, Illinois",86607,107854,97019,108036,40653
"Census Tract 8325, Cook County, Illinois",72400,134869,178421,200716,51917
"Census Tract 8326, Cook County, Illinois",134000,188483,194637,271975,88471
"Census Tract 8329, Cook County, Illinois",42667,105272,129150,186994,44220
"Census Tract 8330, Cook County, Illinois",104063,140042,151136,149156,78093
"Census Tract 8331, Cook County, Illinois",104292,129074,152059,160537,67723
"Census Tract 8333, Cook County, Illinois",53690,84655,108482,142671,31129
"Census Tract 8339, Cook County, Illinois",22262,36132,28015,41214,11956
"Census Tract 8340, Cook County, Illinois",37250,48968,37996,49145,16002
"Census Tract 8342, Cook County, Illinois",23973,39790,35568,49467,18636
"Census Tract 8343, Cook County, Illinois",47737,57553,49833,62373,23089
"Census Tract 8344, Cook County, Illinois",36250,58031,40104,67350,23770
"Census Tract 8345, Cook County, Illinois",25938,35981,25859,37798,12038
"Census Tract 8346, Cook County, Illinois",19568,27675,26607,31662,8786
"Census Tract 8347, Cook County, Illinois",23472,29869,24267,32157,10441
"Census Tract 8348, Cook County, Illinois",20429,27350,32500,32923,10382
"Census Tract 8349, Cook County, Illinois",16705,27743,22054,33867,10795
"Census Tract 8350, Cook County, Illinois",26992,33904,31019,39761,10721
"Census Tract 8351, Cook County, Illinois",39608,45843,39979,47615,11770
"Census Tract 8352, Cook County, Illinois",46838,57642,61719,68485,19898
"Census Tract 8355, Cook County, Illinois",15111,27264,35625,41797,13707
"Census Tract 8356, Cook County, Illinois",18485,43331,26875,65798,19121
"Census Tract 8357, Cook County, Illinois",4145,4676,5405,4197,1974
"Census Tract 8358, Cook County, Illinois",53977,66657,36202,58056,28709
"Census Tract 8359, Cook County, Illinois",18841,39041,22135,45585,16673
"Census Tract 8360, Cook County, Illinois",52092,66338,49250,71999,25953
"Census Tract 8361, Cook County, Illinois",28056,53066,32303,55993,20220
"Census Tract 8362, Cook County, Illinois",85500,113314,103125,182800,9672
"Census Tract 8363, Cook County, Illinois",61250,77607,68750,105854,33718
"Census Tract 8364, Cook County, Illinois",33705,66648,52826,101010,31857
"Census Tract 8365, Cook County, Illinois",23750,31580,24318,33257,11967
"Census Tract 8366, Cook County, Illinois",39201,59010,36750,57474,24082
"Census Tract 8367, Cook County, Illinois",25542,34949,32857,41830,11286
"Census Tract 8368, Cook County, Illinois",11209,20117,17330,23752,9008
"Census Tract 8369, Cook County, Illinois",42870,43441,28190,37083,14137
"Census Tract 8370, Cook County, Illinois",25379,42300,29583,50816,15433
"Census Tract 8371, Cook County, Illinois",22045,38877,42750,61226,17637
"Census Tract 8373, Cook County, Illinois",26756,43042,32702,46592,14379
"Census Tract 8374, Cook County, Illinois",28250,41569,43365,45557,15371
"Census Tract 8378, Cook County, Illinois",49079,62961,43289,62214,22081
"Census Tract 8380, Cook County, Illinois",17422,46246,30833,58862,21131
"Census Tract 8381, Cook County, Illinois",25789,49488,70368,80642,33551
"Census Tract 8382, Cook County, Illinois",47969,55301,74485,85952,15450
"Census Tract 8383, Cook County, Illinois",34865,54418,33264,50840,23542
"Census Tract 8386, Cook County, Illinois",14146,22680,20781,31383,7991
"Census Tract 8387, Cook County, Illinois",20057,38181,20977,30076,11883
"Census Tract 8388, Cook County, Illinois",22022,34396,27011,35155,12005
"Census Tract 8390, Cook County, Illinois",80091,94702,134326,145502,51798
"Census Tract 8391, Cook County, Illinois",78517,106698,124167,149471,54343
"Census Tract 8392, Cook County, Illinois",41250,49028,44904,55140,30073
"Census Tract 8395, Cook County, Illinois",20714,55974,122589,115410,31234
"Census Tract 8396, Cook County, Illinois",22891,49968,52083,72186,25933
"Census Tract 8397, Cook County, Illinois",38071,60331,51389,74439,22982
"Census Tract 8398, Cook County, Illinois",49904,64069,52219,73471,29053
"Census Tract 8399, Cook County, Illinois",51865,64944,76613,81920,28592
"Census Tract 8400, Cook County, Illinois",54583,75509,86923,93060,30376
"Census Tract 8401, Cook County, Illinois",33317,42270,38914,46351,17148
"Census Tract 8402, Cook County, Illinois",47540,56378,59808,65172,17979
"Census Tract 8403, Cook County, Illinois",44554,54533,50806,58995,16643
"Census Tract 8404, Cook County, Illinois",31400,46649,41806,54922,17838
"Census Tract 8407, Cook County, Illinois",29192,37568,28320,36971,11451
"Census Tract 8408, Cook County, Illinois",30691,34389,33141,36969,9780
"Census Tract 8410, Cook County, Illinois",28536,50619,73571,73339,33507
"Census Tract 8411, Cook County, Illinois",25292,42441,28478,46533,15725
"Census Tract 8412, Cook County, Illinois",31834,39876,29140,40752,12505
"Census Tract 8413, Cook County, Illinois",32725,45926,34675,47762,16477
"Census Tract 8414, Cook County, Illinois",28571,37967,17422,31935,12167
"Census Tract 8415, Cook County, Illinois",16524,30880,22448,35355,9769
"Census Tract 8416, Cook County, Illinois",17417,28855,16083,30645,9132
"Census Tract 8417, Cook County, Illinois",17474,29648,35500,42931,13544
"Census Tract 8418, Cook County, Illinois",32903,48744,34131,55725,18861
"Census Tract 8419, Cook County, Illinois",102699,120128,158438,149963,36103
"Census Tract 8420, Cook County, Illinois",75804,91213,115337,112131,14653
"Census Tract 8421, Cook County, Illinois",27486,46267,25436,36566,15391
"Census Tract 8422, Cook County, Illinois",80461,108233,142650,169259,71511
"Census Tract 8423, Cook County, Illinois",115060,138598,160781,186693,65546
"Census Tract 8424, Cook County, Illinois",35349,47191,45625,55683,20476
"Census Tract 8425, Cook County, Illinois",10810,17970,9531,17119,6459
"Census Tract 8426, Cook County, Illinois",55455,67499,69833,73866,20902
"Census Tract 8428, Cook County, Illinois",34263,42890,36431,44082,12138
"Census Tract 8429, Cook County, Illinois",17336,30272,20329,36012,16976
"Census Tract 8430, Cook County, Illinois",21076,26587,24464,26474,9147
"Census Tract 8431, Cook County, Illinois",34509,49178,34330,48024,14029
"Census Tract 8432, Cook County, Illinois",34877,47336,33945,49027,14929
"Census Tract 8433, Cook County, Illinois",36083,42543,33125,43488,11075
"Census Tract 8434, Cook County, Illinois",33095,51842,37292,53211,16417
"Census Tract 8435, Cook County, Illinois",26042,36075,24479,35135,3077
"Census Tract 8436, Cook County, Illinois",25745,47664,31831,61998,19325
"Census Tract 8437, Cook County, Illinois",76488,145015,113438,203176,60670
"Census Tract 8438, Cook County, Illinois",33229,41212,35863,45112,12440
"Census Tract 8439, Cook County, Illinois",27303,46341,38494,61350,24386
"Census Tract 9800, Cook County, Illinois",-,-,-,-,-
"Census Tract 9801, Cook County, Illinois",-,-,-,-,-
"Census Tract 9900, Cook County, Illinois",-,-,-,-,-
